Budget year (group),Project type,Project name,TEI,BP4 Agency,Completion date,Completion date string,Earliest budget year,Est completion date,Est exp to date,Estimated completion date,EstimatedCompletionDM,EstimatedCompletionYear,Fixed notes,Footnotes,Project location,Regional,State Electorate,Remaining exp,Sector,Start date
2023-24,Existing,Ballarat Health Services expansion and redevelopment and the new Central Energy Plant,"595,788,000",Department of Health,12/31/2028,Dec-28,2021-22,qtr 2 2028-29,62212200,12/31/2028 12:00:00 AM,31-Dec,28,The TEI has increased by $54.188 million due to a revised project scope to include a helipad and a 400-space car park.,The TEI has increased by $54.188 million due to a revised project scope to include a helipad and a 400-space car park.,Ballarat,Regional,WENDOUREE,533575800,Health and human services,6/01/2021
2023-24,Existing,Barwon Heads Road upgrade,"365,000,000",Department of Transport and Planning,12/31/2023,Dec-23,2019-20,qtr 2 2023-24,274278640,12/31/2023 12:00:00 AM,31-Dec,23,The TEI includes $292.000 million of Commonwealth Government funding.,The TEI includes $292.000 million of Commonwealth Government funding.,Barwon Heads,Regional,BELLARINE,90721360,Transport,6/01/2019
2023-24,Existing,Barwon Women's and Children's Hospital,"512,500,000",Department of Health,12/31/2029,Dec-29,2022-23,qtr 2 2029-30,8960000,12/31/2029 12:00:00 AM,31-Dec,29,The estimated completion date was previously ‘tbc' and has now been disclosed following further project development. The TEI and remaining expenditure will be confirmed following the completion of the tender process. The TEI includes $50.000 million of Commonwealth Government funding under the Community Health and Hospitals Program agreement.,The estimated completion date was previously ‘tbc' and has now been disclosed following further project development. The TEI and remaining expenditure will be confirmed following the completion of the tender process. The TEI includes $50.000 million of Commonwealth Government funding under the Community Health and Hospitals Program agreement.,Geelong,Regional,GEELONG,,Health and human services,6/01/2022
2023-24,Existing,Building a better hospital for Melbourne's inner west,"1,998,605,000",Department of Health,9/30/2025,Sep-25,2019-20,qtr 1 2025-26,1002178000,9/30/2025 12:00:00 AM,30-Sep,25,This project is a PPP where the upfront capital investment has resulted in additional scope and whole-of-life benefits whilst remaining within the project’s affordability benchmark. The TEI reflects the inclusion of the Victoria University project components which are to be reimbursed by Victoria University.,This project is a PPP where the upfront capital investment has resulted in additional scope and whole-of-life benefits whilst remaining within the project’s affordability benchmark. The TEI reflects the inclusion of the Victoria University project components which are to be reimbursed by Victoria University.,Footscray,Metropolitan,FOOTSCRAY,996427000,Health and human services,6/01/2019
2023-24,Existing,Building a bigger and better Latrobe Regional Hospital,"223,500,000",Department of Health,6/30/2024,Jun-24,2021-22,qtr 4 2023-24,137061400,6/30/2024 12:00:00 AM,30-Jun,24,The TEI has increased by $6.500 million due to this initiative being combined with the 'Mental health and alcohol and other drugs emergency department hubs in regional Victoria (Traralgon)' initiative funded in the 2022-23 Budget.,The TEI has increased by $6.500 million due to this initiative being combined with the 'Mental health and alcohol and other drugs emergency department hubs in regional Victoria (Traralgon)' initiative funded in the 2022-23 Budget.,Traralgon,Regional,MORWELL,86438600,Health and human services,6/01/2021
2023-24,Existing,Building a world class Geelong Performing Arts Centre,"140,000,000",Other PNFC,9/30/2023,Sep-23,2019-20,qtr 1 2023-24,140000000,9/30/2023 12:00:00 AM,30-Sep,23,The estimated completion date has been revised to quarter 1 2023-24 to reflect the planned public opening date of the Geelong Performing Arts Centre.,The estimated completion date has been revised to quarter 1 2023-24 to reflect the planned public opening date of the Geelong Performing Arts Centre.,Geelong,Regional,GEELONG,0,"Culture, sport and community",6/01/2019
2023-24,Existing,Building a world class hospital for Frankston families,"1,118,084,000",Department of Health,3/31/2026,Mar-26,2021-22,qtr 3 2025-26,248941000,3/31/2026 12:00:00 AM,31-Mar,26,"This project is a PPP where the upfront capital investment has resulted in additional scope and whole-of-life benefits whilst remaining within the project’s affordability benchmark. The estimated completion date reflects the completion of main works by the end of 2025, with the remaining refurbishment and other works completed by 2027-28.","This project is a PPP where the upfront capital investment has resulted in additional scope and whole-of-life benefits whilst remaining within the project’s affordability benchmark. The estimated completion date reflects the completion of main works by the end of 2025, with the remaining refurbishment and other works completed by 2027-28.",Frankston,Metropolitan,FRANKSTON,869143000,Health and human services,6/01/2021
2023-24,Existing,Building a world class hospital in Maryborough,"115,000,000",Department of Health,12/31/2024,Dec-24,2021-22,qtr 2 2024-25,10810000,12/31/2024 12:00:00 AM,31-Dec,24,The TEI has increased by $15.000 million due to market conditions.,The TEI has increased by $15.000 million due to market conditions.,Maryborough,Regional,RIPON,104190000,Health and human services,6/01/2021
2023-24,Existing,Caulfield rationalisation works,"236,682,594",Victorian Rail Track,6/30/2026,Jun-26,2021-22,qtr 4 2025-26,130673570,6/30/2026 12:00:00 AM,30-Jun,26,"The TEI has decreased by $3.393 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.","The TEI has decreased by $3.393 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",metropolitan various,Metropolitan,CAUFIELD,106009024,Transport,6/01/2021
2023-24,Existing,City Loop fire and safety (upgrade stage 2) and intruder alarm,"464,619,735",Victorian Rail Track,12/31/2023,Dec-23,2016-17,qtr 2 2023-24,324047877,12/31/2023 12:00:00 AM,31-Dec,23,"The TEI has decreased by $4.322 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.","The TEI has decreased by $4.322 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",Melbourne,Metropolitan,MELBOURNE,140571858,Transport,6/01/2016
